bout_lengths,d1,d2,d3
896,Iso,M,SIP-S2-1
77,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
60,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
63,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
322,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
60,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
515,Iso,M,SIP-S2-1
64,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
76,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
203,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
52,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
41,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
115,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
129,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
79,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
222,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
265,Iso,M,SIP-S2-1
128,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
75,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
76,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
888,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
84,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
62,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
56,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
854,Iso,M,SIP-S2-1
484,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
41,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
697,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
109,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
124,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
362,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
68,Iso,M,SIP-S2-1
61,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
74,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
59,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
331,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
59,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
74,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
79,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
52,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
866,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
62,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
926,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
58,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
269,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
62,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
141,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
136,Iso,M,SIP-S2-1
107,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
312,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
61,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
428,Iso,M,SIP-S2-1
173,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
52,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
68,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
508,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
127,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
52,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
767,Iso,M,SIP-S2-1
196,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
569,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
86,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
344,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
55,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
470,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
329,Iso,M,SIP-S2-1
172,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
51,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
80,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
174,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
74,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
59,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
77,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
136,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
116,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
184,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
62,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
96,Iso,M,SIP-S2-1
