bout_lengths,d1,d2,d3
27,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
72,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
44,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
77,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
66,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
94,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
60,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
122,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
