bout_lengths,d1,d2,d3
10,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
42,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
58,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
79,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
69,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
70,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
49,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
65,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
80,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
112,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
109,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
61,Iso,M,SIP-S2-8
81,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
115,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
240,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
294,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
175,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
213,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
182,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
92,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
67,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
69,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
107,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
60,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
66,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
49,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
193,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
192,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
156,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
100,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
62,Iso,M,SIP-S2-8
64,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
123,Iso,M,SIP-S2-8
157,Iso,M,SIP-S2-8
88,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
100,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
54,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
70,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
78,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
36,Iso,M,SIP-S2-8
96,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
77,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
50,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
48,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
42,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
47,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
77,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
63,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
49,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
84,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
54,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
65,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
68,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
56,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
47,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
174,Iso,M,SIP-S2-8
49,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
332,Iso,M,SIP-S2-8
57,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
236,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
106,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
36,Iso,M,SIP-S2-8
174,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
150,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
47,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
95,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
71,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
99,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
115,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
36,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
87,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
56,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
99,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
45,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
46,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
129,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
61,Iso,M,SIP-S2-8
80,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
58,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
252,Iso,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
91,Grp,M,SIP-S2-8
234,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
187,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
82,Grp,M,SIP-S2-8
239,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
195,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
126,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
143,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
142,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
50,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
44,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
151,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
68,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
87,Grp,M,SIP-S2-8
84,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
76,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
255,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
55,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
127,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
159,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
59,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
115,Grp,M,SIP-S2-8
138,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
212,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
109,Grp,M,SIP-S2-8
105,Grp,M,SIP-S2-8
50,Grp,M,SIP-S2-8
52,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
63,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
