bout_lengths,d1,d2,d3
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
79,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
396,Iso,M,SIP-S2-8
390,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
306,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
269,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
311,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
747,Iso,M,SIP-S2-8
100,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
113,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
67,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
232,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
69,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
587,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
139,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
52,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
78,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
43,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
95,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
49,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
167,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
42,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
43,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
141,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
58,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
75,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
617,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
43,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
31,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
873,Iso,M,SIP-S2-8
64,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
41,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
181,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
236,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
85,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
71,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
74,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
57,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
61,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
36,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
97,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
70,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
38,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
55,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
152,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
17,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
201,Iso,M,SIP-S2-8
63,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
63,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
123,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
110,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
59,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
46,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
76,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
32,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
55,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
128,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
152,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
28,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
39,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
22,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
112,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
299,Iso,M,SIP-S2-8
42,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
53,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
51,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
26,Iso,M,SIP-S2-8
89,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
36,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
169,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
33,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
54,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
37,Iso,M,SIP-S2-8
29,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
13,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
30,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
88,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
53,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
97,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
115,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
119,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
79,Iso,M,SIP-S2-8
14,Iso,M,SIP-S2-8
66,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
730,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
130,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
44,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
24,Iso,M,SIP-S2-8
86,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
40,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
99,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
336,Iso,M,SIP-S2-8
106,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
12,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
19,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
25,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
21,Iso,M,SIP-S2-8
20,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
10,Iso,M,SIP-S2-8
11,Iso,M,SIP-S2-8
27,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
46,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
204,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
8,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
34,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
15,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
23,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
16,Iso,M,SIP-S2-8
18,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
5,Iso,M,SIP-S2-8
7,Iso,M,SIP-S2-8
9,Iso,M,SIP-S2-8
6,Iso,M,SIP-S2-8
35,Iso,M,SIP-S2-8
